PLATE_ID;NODE_ID;X;Y;WIDTH;HEIGHT;TYPE;CUT;PARENT
3;212;549;2083;752;992;-2;2;209
3;213;549;2083;716;992;83;3;212
3;214;1265;2083;36;992;-1;3;212
3;215;549;3075;752;135;-1;2;209
3;216;1301;0;693;3210;-2;1;201
3;217;1301;0;693;1644;-2;2;216
3;218;1301;0;663;1644;8;3;217
3;219;1964;0;30;1644;-1;3;217
3;220;1301;1644;693;1080;-2;2;216
3;221;1301;1644;416;1080;-2;3;220
3;222;1301;1644;416;865;23;4;221
3;223;1301;2509;416;215;-1;4;221
3;224;1717;1644;277;1080;55;3;220
3;225;1301;2724;693;456;-2;2;216
3;226;1301;2724;672;456;43;3;225
3;227;1973;2724;21;456;-1;3;225
3;228;1301;3180;693;30;-1;2;216
3;229;1994;0;616;3210;-2;1;201
3;230;1994;0;616;1390;-2;2;229
3;231;1994;0;552;1390;9;3;230
3;232;2546;0;64;1390;-1;3;230
3;233;1994;1390;616;892;-2;2;229
3;234;1994;1390;616;892;84;3;233
3;235;1994;2282;616;892;-2;2;229
3;236;1994;2282;616;892;85;3;235
3;237;1994;3174;616;36;-1;2;229
3;238;2610;0;1864;3210;-2;1;201
3;239;2610;0;1864;778;-2;2;238
3;240;2610;0;1864;778;56;3;239
3;241;2610;778;1864;812;-2;2;238
3;242;2610;778;1760;812;57;3;241
3;243;4370;778;104;812;-1;3;241
3;244;2610;1590;1864;1012;-2;2;238
3;245;2610;1590;1189;1012;-2;3;244
3;246;2610;1590;1189;790;24;4;245
3;247;2610;2380;1189;222;25;4;245
3;248;3799;1590;98;1012;-1;3;244
3;249;3897;1590;426;1012;-2;3;244
3;250;3897;1590;426;940;44;4;249
3;251;3897;2530;426;72;-1;4;249
3;252;4323;1590;151;1012;-1;3;244
3;253;2610;2602;1864;552;-2;2;238
3;254;2610;2602;91;552;-1;3;253
3;255;2701;2602;1496;552;10;3;253
3;256;4197;2602;277;552;-1;3;253
3;257;2610;3154;1864;56;-1;2;238
3;258;4474;0;952;3210;-2;1;201
3;259;4474;0;952;320;-2;2;258
3;260;4474;0;800;320;11;3;259
3;261;5274;0;152;320;-1;3;259
3;262;4474;320;952;2783;-2;2;258
3;263;4474;320;952;2783;12;3;262
3;264;4474;3103;952;107;-1;2;258
3;265;5426;0;574;3210;-3;1;201
